sample_name,conc_nM,response
Sample_00,1000000.0,0.015738652541338993
Sample_00,100000.0,0.019310854265319692
Sample_00,10000.0,0.005212482722654009
Sample_00,1000.0,0.08355914354363825
Sample_00,100.0,0.5204536092024218
Sample_00,10.0,0.877497077909553
Sample_00,1.0,0.9790558949720823
Sample_00,0.1,0.9591145346868795
Sample_00,0.01,0.9975734398875526
Sample_01,1000000.0,0.008758832615807038
Sample_01,100000.0,0.019991374675721745
Sample_01,10000.0,0.0483786637723245
Sample_01,1000.0,0.09023787532365092
Sample_01,100.0,0.48617788797809003
Sample_01,10.0,0.9241459680832197
Sample_01,1.0,0.9860223980780726
Sample_01,0.1,0.9997084819172003
Sample_01,0.01,0.975881544606392
Sample_02,1000000.0,0.0028408849257048245
Sample_02,100000.0,0.01665051675526785
Sample_02,10000.0,0.026055947044772234
Sample_02,1000.0,0.09375817250738173
Sample_02,100.0,0.48244088901808235
Sample_02,10.0,0.8891548109499019
Sample_02,1.0,0.9820918429505002
Sample_02,0.1,0.994216204262641
Sample_02,0.01,0.9795794577519271
Sample_03,1000000.0,0.005604087263620565
Sample_03,100000.0,0.029993325787861024
Sample_03,10000.0,0.015015427707807557
Sample_03,1000.0,0.08045741754259597
Sample_03,100.0,0.5276817205863003
Sample_03,10.0,0.8513325932859507
Sample_03,1.0,0.9965263139373859
Sample_03,0.1,0.9879054018211203
Sample_03,0.01,0.9921777653393098
Sample_04,1000000.0,0.013890943585857914
Sample_04,100000.0,0.028689835891995426
Sample_04,10000.0,0.03110342988329865
Sample_04,1000.0,0.06266522410792746
Sample_04,100.0,0.5227389331379971
Sample_04,10.0,0.9243595148133917
Sample_04,1.0,0.9831649664757486
Sample_04,0.1,0.9818815857197675
Sample_04,0.01,0.9961245045627631
Sample_05,1000000.0,0.022014379763476158
Sample_05,100000.0,0.02543554262812603
Sample_05,10000.0,0.01353164136411732
Sample_05,1000.0,0.10827595219472465
Sample_05,100.0,0.49614241388134667
Sample_05,10.0,0.821551916721924
Sample_05,1.0,0.9915187259198829
Sample_05,0.1,0.973189639113445
Sample_05,0.01,0.9678676500806345
Sample_06,1000000.0,0.015393379723327712
Sample_06,100000.0,0.012459273750319298
Sample_06,10000.0,0.030651447300746426
Sample_06,1000.0,0.11033994701077697
Sample_06,100.0,0.5181691680399034
Sample_06,10.0,0.8686318061437883
Sample_06,1.0,0.9657834693069495
Sample_06,0.1,0.9869097376274066
Sample_06,0.01,0.9925646217594899
Sample_07,1000000.0,0.009092538217872058
Sample_07,100000.0,0.01880052849118067
Sample_07,10000.0,0.006961932860178526
Sample_07,1000.0,0.10796136710357544
Sample_07,100.0,0.5373802427259864
Sample_07,10.0,0.8644507685031283
Sample_07,1.0,0.9597498392117719
Sample_07,0.1,0.9992435005584384
Sample_07,0.01,0.9746591120135214
Sample_08,1000000.0,0.0016703765092078
Sample_08,100000.0,0.00973871814705241
Sample_08,10000.0,0.06393630697881976
Sample_08,1000.0,0.11428312299241208
Sample_08,100.0,0.4883374806596541
Sample_08,10.0,0.8690434363784466
Sample_08,1.0,0.9772019795638182
Sample_08,0.1,0.9808075939896022
Sample_08,0.01,0.9825933461101992
Sample_09,1000000.0,0.012735580635467985
Sample_09,100000.0,0.015176100066365493
Sample_09,10000.0,0.003995414424485378
Sample_09,1000.0,0.028540641187229723
Sample_09,100.0,0.5005343309858401
Sample_09,10.0,0.9598057304529016
Sample_09,1.0,0.9797945759694856
Sample_09,0.1,0.9939667219474962
Sample_09,0.01,0.9953984417706745
Sample_10,1000000.0,0.0013039239456925946
Sample_10,100000.0,0.008149866133814779
Sample_10,10000.0,0.001703299821584479
Sample_10,1000.0,0.05406684410840099
Sample_10,100.0,0.5214685925394332
Sample_10,10.0,0.9395913299730456
Sample_10,1.0,0.9792909675112701
Sample_10,0.1,0.998588391623919
Sample_10,0.01,0.9953725296831539
Sample_11,1000000.0,0.010813992606851916
Sample_11,100000.0,0.015036268213886905
Sample_11,10000.0,0.04940212612602389
